contestant_id,season_number,episode_number,episode_placement
150,12,1,TOP2
151,12,1,SAFE
148,12,1,HIGH
149,12,1,LOW
147,12,1,WIN
145,12,1,HIGH
146,12,1,LOW
156,12,2,WIN
154,12,2,TOP2
155,12,2,HIGH
157,12,2,HIGH
152,12,2,LOW
153,12,2,LOW
156,12,3,SAFE
150,12,3,SAFE
151,12,3,LOW
154,12,3,WIN
148,12,3,HIGH
149,12,3,HIGH
147,12,3,SAFE
155,12,3,SAFE
145,12,3,SAFE
157,12,3,SAFE
146,12,3,BTM2
152,12,3,SAFE
153,12,3,ELIM
156,12,4,HIGH
150,12,4,WIN
151,12,4,SAFE
154,12,4,SAFE
148,12,4,SAFE
149,12,4,SAFE
147,12,4,SAFE
155,12,4,SAFE
145,12,4,BTM2
157,12,4,LOW
146,12,4,HIGH
152,12,4,ELIM
156,12,5,SAFE
150,12,5,HIGH
151,12,5,SAFE
154,12,5,WIN
148,12,5,HIGH
149,12,5,BTM2
147,12,5,HIGH
155,12,5,HIGH
145,12,5,LOW
157,12,5,HIGH
146,12,5,ELIM
156,12,6,SAFE
150,12,6,WIN
151,12,6,LOW
154,12,6,HIGH
148,12,6,HIGH
149,12,6,SAFE
147,12,6,SAFE
155,12,6,SAFE
145,12,6,BTM2
157,12,6,ELIM
156,12,7,SAFE
150,12,7,WIN
151,12,7,HIGH
154,12,7,SAFE
148,12,7,LOW
149,12,7,BTM2
147,12,7,SAFE
155,12,7,HIGH
145,12,7,ELIM
156,12,8,HIGH
150,12,8,LOW
151,12,8,HIGH
154,12,8,LOW
148,12,8,HIGH
149,12,8,WIN
147,12,8,BTM2
155,12,8,ELIM
156,12,9,WIN
150,12,9,LOW
151,12,9,HIGH
154,12,9,SAFE
148,12,9,BTM2
149,12,9,HIGH
147,12,9,ELIM
156,12,10,WIN
150,12,10,SAFE
151,12,10,HIGH
154,12,10,HIGH
148,12,10,BTM2
149,12,10,BTM2
156,12,11,BTM2
150,12,11,SAFE
151,12,11,WIN
154,12,11,LOW
148,12,11,HIGH
149,12,11,ELIM
156,12,12,HIGH
150,12,12,WIN
151,12,12,BTM2
154,12,12,DISQ
148,12,12,ELIM
156,12,13,Guest
150,12,13,Guest
151,12,13,Guest
148,12,13,Guest
149,12,13,Guest
147,12,13,Guest
155,12,13,Guest
145,12,13,Guest
157,12,13,Guest
146,12,13,Guest
152,12,13,Guest
153,12,13,Guest
156,12,14,Winner
150,12,14,Runner-up
151,12,14,Runner-up
148,12,14,Guest
149,12,14,Miss C
147,12,14,Guest
155,12,14,Guest
145,12,14,Guest
157,12,14,Guest
146,12,14,Guest
152,12,14,Guest
153,12,14,Guest
9,1,1,SAFE
2,1,1,WIN
3,1,1,LOW
1,1,1,SAFE
4,1,1,HIGH
8,1,1,SAFE
6,1,1,BTM2
7,1,1,SAFE
5,1,1,ELIM
9,1,2,SAFE
2,1,2,HIGH
3,1,2,HIGH
1,1,2,HIGH
4,1,2,WIN
8,1,2,SAFE
6,1,2,BTM2
7,1,2,ELIM
9,1,3,WIN
2,1,3,HIGH
3,1,3,SAFE
1,1,3,BTM2
4,1,3,HIGH
8,1,3,LOW
6,1,3,ELIM
9,1,4,HIGH
2,1,4,HIGH
3,1,4,BTM2
1,1,4,LOW
4,1,4,WIN
8,1,4,ELIM
9,1,5,BTM2
2,1,5,LOW
3,1,5,WIN
1,1,5,HIGH
4,1,5,ELIM
9,1,6,WIN
2,1,6,HIGH
3,1,6,BTM2
1,1,6,ELIM
9,1,8,Winner
2,1,8,Runner-up
3,1,8,Eliminated
9,1,9,Guest
2,1,9,Miss C
3,1,9,Guest
1,1,9,Guest
4,1,9,Guest
8,1,9,Guest
6,1,9,Guest
7,1,9,Guest
5,1,9,Guest
21,2,1,HIGH
12,2,1,SAFE
13,2,1,SAFE
19,2,1,SAFE
20,2,1,HIGH
17,2,1,SAFE
14,2,1,BTM2
15,2,1,WIN
18,2,1,SAFE
16,2,1,LOW
10,2,1,SAFE
11,2,1,ELIM
21,2,2,HIGH
12,2,2,BTM2
13,2,2,HIGH
19,2,2,SAFE
20,2,2,SAFE
17,2,2,HIGH
14,2,2,WIN
15,2,2,SAFE
18,2,2,LOW
16,2,2,HIGH
10,2,2,ELIM
21,2,3,WIN
12,2,3,BTM2
13,2,3,SAFE
19,2,3,SAFE
20,2,3,HIGH
17,2,3,HIGH
14,2,3,SAFE
15,2,3,SAFE
18,2,3,SAFE
16,2,3,ELIM
21,2,4,SAFE
12,2,4,SAFE
13,2,4,LOW
19,2,4,WIN
20,2,4,HIGH
17,2,4,SAFE
14,2,4,SAFE
15,2,4,BTM2
18,2,4,ELIM
21,2,5,WIN
12,2,5,HIGH
13,2,5,HIGH
19,2,5,SAFE
20,2,5,LOW
17,2,5,HIGH
14,2,5,BTM2
15,2,5,ELIM
21,2,6,LOW
12,2,6,HIGH
13,2,6,BTM2
19,2,6,SAFE
20,2,6,HIGH
17,2,6,WIN
14,2,6,ELIM
21,2,7,HIGH
12,2,7,WIN
13,2,7,HIGH
19,2,7,BTM2
20,2,7,LOW
17,2,7,ELIM
21,2,8,HIGH
12,2,8,WIN
13,2,8,BTM2
19,2,8,HIGH
20,2,8,ELIM
21,2,9,WIN
12,2,9,HIGH
13,2,9,BTM2
19,2,9,ELIM
21,2,11,Winner
12,2,11,Runner-up
13,2,11,Eliminated
21,2,12,Guest
12,2,12,Guest
13,2,12,Guest
19,2,12,Guest
20,2,12,Miss C
17,2,12,Guest
14,2,12,Guest
15,2,12,Guest
18,2,12,Guest
16,2,12,Guest
10,2,12,Guest
11,2,12,Guest
33,3,2,WIN
25,3,2,HIGH
30,3,2,SAFE
28,3,2,SAFE
23,3,2,LOW
34,3,2,BTM2
22,3,2,SAFE
26,3,2,SAFE
29,3,2,SAFE
31,3,2,SAFE
32,3,2,HIGH
24,3,2,SAFE
27,3,2,ELIM
33,3,3,SAFE
25,3,3,SAFE
30,3,3,WIN
28,3,3,HIGH
23,3,3,LOW
34,3,3,WIN
22,3,3,BTM2
26,3,3,HIGH
29,3,3,HIGH
31,3,3,SAFE
32,3,3,HIGH
24,3,3,ELIM
33,3,4,SAFE
25,3,4,SAFE
30,3,4,WIN
28,3,4,HIGH
23,3,4,SAFE
34,3,4,SAFE
22,3,4,SAFE
26,3,4,HIGH
29,3,4,LOW
31,3,4,BTM2
32,3,4,ELIM
33,3,5,SAFE
25,3,5,WIN
30,3,5,SAFE
28,3,5,SAFE
23,3,5,SAFE
34,3,5,HIGH
22,3,5,SAFE
26,3,5,BTM2
29,3,5,LOW
31,3,5,ELIM
33,3,6,HIGH
25,3,6,SAFE
30,3,6,HIGH
28,3,6,LOW
23,3,6,SAFE
34,3,6,SAFE
22,3,6,BTM2
26,3,6,WIN
29,3,6,ELIM
33,3,7,WIN
25,3,7,HIGH
30,3,7,BTM2
28,3,7,HIGH
23,3,7,LOW
34,3,7,LOW
22,3,7,HIGH
26,3,7,ELIM
33,3,8,HIGH
25,3,8,BTM2
30,3,8,SAFE
28,3,8,HIGH
23,3,8,HIGH
34,3,8,WIN
22,3,8,ELIM
33,3,9,LOW
25,3,9,LOW
30,3,9,WIN
28,3,9,BTM2
23,3,9,BTM2
34,3,9,SAFE
33,3,10,WIN
25,3,10,HIGH
30,3,10,LOW
28,3,10,SAFE
23,3,10,ELIM
34,3,10,BTM2
33,3,11,HIGH
25,3,11,HIGH
30,3,11,BTM2
28,3,11,WIN
34,3,11,ELIM
33,3,12,BTM2
25,3,12,WIN
30,3,12,HIGH
28,3,12,SAFE
23,3,12,ELIM
33,3,13,HIGH
25,3,13,WIN
30,3,13,BTM2
28,3,13,ELIM
33,3,15,Winner
25,3,15,Runner-up
30,3,15,Eliminated
33,3,16,Guest
25,3,16,Guest
30,3,16,Guest
28,3,16,Miss C
23,3,16,Guest
34,3,16,Guest
22,3,16,Guest
26,3,16,Guest
29,3,16,Guest
31,3,16,Guest
32,3,16,Guest
24,3,16,Guest
27,3,16,Guest
46,4,1,WIN
45,4,1,SAFE
38,4,1,SAFE
47,4,1,SAFE
44,4,1,LOW
42,4,1,SAFE
35,4,1,SAFE
37,4,1,BTM2
40,4,1,SAFE
39,4,1,SAFE
43,4,1,HIGH
36,4,1,HIGH
41,4,1,ELIM
46,4,2,HIGH
45,4,2,WIN
38,4,2,SAFE
47,4,2,SAFE
44,4,2,SAFE
42,4,2,LOW
35,4,2,SAFE
37,4,2,SAFE
40,4,2,HIGH
39,4,2,WIN
43,4,2,BTM2
36,4,2,ELIM
46,4,3,WIN
45,4,3,HIGH
38,4,3,SAFE
47,4,3,SAFE
44,4,3,HIGH
42,4,3,BTM2
35,4,3,SAFE
37,4,3,SAFE
40,4,3,SAFE
39,4,3,LOW
43,4,3,ELIM
46,4,4,SAFE
45,4,4,HIGH
38,4,4,HIGH
47,4,4,WIN
44,4,4,LOW
42,4,4,SAFE
35,4,4,HIGH
37,4,4,HIGH
40,4,4,BTM2
39,4,4,ELIM
46,4,5,HIGH
45,4,5,WIN
38,4,5,LOW
47,4,5,SAFE
44,4,5,ELIM
42,4,5,SAFE
35,4,5,HIGH
37,4,5,SAFE
40,4,5,BTM2
46,4,6,SAFE
45,4,6,SAFE
38,4,6,HIGH
47,4,6,HIGH
42,4,6,LOW
35,4,6,WIN
37,4,6,BTM2
40,4,6,ELIM
46,4,7,HIGH
45,4,7,LOW
38,4,7,WIN
47,4,7,LOW
42,4,7,SAFE
35,4,7,BTM2
37,4,7,ELIM
46,4,8,BTM2
45,4,8,SAFE
38,4,8,BTM2
47,4,8,WIN
42,4,8,SAFE
35,4,8,DISQ
46,4,9,WIN
45,4,9,HIGH
38,4,9,LOW
47,4,9,BTM2
42,4,9,ELIM
46,4,10,LOW
45,4,10,HIGH
38,4,10,WIN
47,4,10,BTM2
44,4,10,ELIM
46,4,11,WIN
45,4,11,BTM2
38,4,11,HIGH
47,4,11,ELIM
46,4,13,SAFE
45,4,13,SAFE
38,4,13,SAFE
46,4,14,Winner
45,4,14,Runner-up
38,4,14,Runner-up
47,4,14,Miss C
44,4,14,Guest
42,4,14,Guest
35,4,14,Guest
37,4,14,Guest
40,4,14,Guest
39,4,14,Guest
43,4,14,Guest
36,4,14,Guest
41,4,14,Guest
53,5,1,SAFE
56,5,1,HIGH
49,5,1,WIN
48,5,1,SAFE
61,5,1,SAFE
52,5,1,SAFE
58,5,1,HIGH
50,5,1,LOW
60,5,1,HIGH
57,5,1,SAFE
55,5,1,SAFE
59,5,1,SAFE
51,5,1,BTM2
54,5,1,ELIM
53,5,2,SAFE
56,5,2,SAFE
49,5,2,SAFE
48,5,2,SAFE
61,5,2,SAFE
52,5,2,SAFE
58,5,2,HIGH
50,5,2,SAFE
60,5,2,WIN
57,5,2,HIGH
55,5,2,HIGH
59,5,2,BTM2
51,5,2,ELIM
53,5,3,HIGH
56,5,3,LOW
49,5,3,HIGH
48,5,3,WIN
61,5,3,BTM2
52,5,3,SAFE
58,5,3,SAFE
50,5,3,SAFE
60,5,3,SAFE
57,5,3,SAFE
55,5,3,LOW
59,5,3,ELIM
53,5,4,HIGH
56,5,4,SAFE
49,5,4,LOW
48,5,4,SAFE
61,5,4,SAFE
52,5,4,WIN
58,5,4,HIGH
50,5,4,SAFE
60,5,4,SAFE
57,5,4,ELIM
55,5,4,ELIM
53,5,5,WIN
56,5,5,HIGH
49,5,5,HIGH
48,5,5,BTM2
61,5,5,SAFE
52,5,5,SAFE
58,5,5,LOW
50,5,5,SAFE
60,5,5,ELIM
53,5,6,HIGH
56,5,6,SAFE
49,5,6,HIGH
48,5,6,SAFE
61,5,6,BTM2
52,5,6,LOW
58,5,6,WIN
50,5,6,ELIM
53,5,7,HIGH
56,5,7,HIGH
49,5,7,BTM2
48,5,7,SAFE
61,5,7,WIN
52,5,7,BTM2
58,5,7,LOW
53,5,8,HIGH
56,5,8,WIN
49,5,8,LOW
48,5,8,HIGH
61,5,8,SAFE
52,5,8,BTM2
58,5,8,ELIM
53,5,9,WIN
56,5,9,HIGH
49,5,9,HIGH
48,5,9,LOW
61,5,9,BTM2
52,5,9,ELIM
53,5,10,HIGH
56,5,10,LOW
49,5,10,WIN
48,5,10,BTM2
61,5,10,ELIM
53,5,11,BTM2
56,5,11,WIN
49,5,11,HIGH
48,5,11,ELIM
53,5,12,SAFE
56,5,12,SAFE
49,5,12,SAFE
53,5,14,Winner
56,5,14,Runner-up
49,5,14,Runner-up
48,5,14,Guest
61,5,14,Guest
52,5,14,Guest
58,5,14,Miss C
50,5,14,Guest
60,5,14,Guest
57,5,14,Guest
55,5,14,Guest
59,5,14,Guest
51,5,14,Guest
54,5,14,Guest
62,6,1,LOW
63,6,1,WIN
65,6,1,SAFE
64,6,1,SAFE
66,6,1,HIGH
68,6,1,BTM2
67,6,1,ELIM
69,6,2,WIN
74,6,2,SAFE
75,6,2,BTM2
71,6,2,LOW
70,6,2,HIGH
72,6,2,HIGH
73,6,2,ELIM
69,6,3,HIGH
62,6,3,LOW
74,6,3,HIGH
75,6,3,WIN
63,6,3,SAFE
71,6,3,HIGH
70,6,3,HIGH
65,6,3,SAFE
72,6,3,HIGH
64,6,3,SAFE
66,6,3,BTM2
68,6,3,ELIM
69,6,4,SAFE
62,6,4,HIGH
74,6,4,WIN
75,6,4,LOW
63,6,4,HIGH
71,6,4,SAFE
70,6,4,BTM2
65,6,4,SAFE
72,6,4,SAFE
64,6,4,SAFE
66,6,4,ELIM
69,6,5,HIGH
62,6,5,HIGH
74,6,5,SAFE
75,6,5,SAFE
63,6,5,WIN
71,6,5,SAFE
70,6,5,SAFE
65,6,5,BTM2
72,6,5,LOW
64,6,5,ELIM
69,6,6,HIGH
62,6,6,WIN
74,6,6,SAFE
75,6,6,LOW
63,6,6,SAFE
71,6,6,HIGH
70,6,6,BTM2
65,6,6,SAFE
72,6,6,ELIM
69,6,7,HIGH
62,6,7,WIN
74,6,7,LOW
75,6,7,BTM2
63,6,7,BTM2
71,6,7,LOW
70,6,7,HIGH
65,6,7,WIN
69,6,8,WIN
62,6,8,SAFE
74,6,8,SAFE
75,6,8,HIGH
63,6,8,LOW
71,6,8,BTM2
70,6,8,HIGH
65,6,8,ELIM
69,6,9,SAFE
62,6,9,BTM2
74,6,9,WIN
75,6,9,SAFE
63,6,9,HIGH
71,6,9,LOW
70,6,9,ELIM
69,6,10,WIN
62,6,10,BTM2
74,6,10,LOW
75,6,10,LOW
63,6,10,HIGH
71,6,10,ELIM
69,6,11,SAFE
62,6,11,WIN
74,6,11,LOW
75,6,11,BTM2
63,6,11,ELIM
